CREATE TABLE holiday 
(
    date	VARCHAR(512),
    type	VARCHAR(512),
    locale	VARCHAR(512),
    locale_name	VARCHAR(512),
    description	VARCHAR(512),
    transferred	VARCHAR(512)
);

INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2012-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-05-01', 'Holiday', 'National', 'Ecuador', 'Dia del Trabajo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-05-09', 'Additional', 'National', 'Ecuador', 'Dia de la Madre-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-05-10', 'Event', 'National', 'Ecuador', 'Dia de la Madre', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-05-24', 'Holiday', 'National', 'Ecuador', 'Batalla de Pichincha', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-07-24', 'Holiday', 'Local', 'Guayaquil', 'Fundacion de Guayaquil-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-07-25', 'Holiday', 'Local', 'Guayaquil', 'Fundacion de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-27', 'Event', 'National', 'Ecuador', 'Black Friday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-11-30', 'Event', 'National', 'Ecuador', 'Cyber Monday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-21', 'Additional', 'National', 'Ecuador', 'Navidad-4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-22', 'Additional', 'National', 'Ecuador', 'Navidad-3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-22', 'Holiday', 'Local', 'Salinas', 'Cantonizacion de Salinas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-23', 'Additional', 'National', 'Ecuador', 'Navidad-2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-24', 'Additional', 'National', 'Ecuador', 'Navidad-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-25', 'Holiday', 'National', 'Ecuador', 'Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-26', 'Additional', 'National', 'Ecuador', 'Navidad+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2015-12-31', 'Additional', 'National', 'Ecuador', 'Primer dia del ano-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-01-01', 'Holiday', 'National', 'Ecuador', 'Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-02-08', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-02-09', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-03-25', 'Holiday', 'National', 'Ecuador', 'Viernes Santo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-16', 'Event', 'National', 'Ecuador', 'Terremoto Manabi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-17', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-18', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-19', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-20', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-21', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+5', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-22', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+6', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-23', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+7', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-24', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+8', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-25', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+9', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-26', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+10', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-27', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+11', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-28', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+12', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-29', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+13', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-04-30', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+14', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-01', 'Holiday', 'National', 'Ecuador', 'Dia del Trabajo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-01', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+15', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-02', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+16', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-03', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+17', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-04', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+18', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-05', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+19', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-06', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+20', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-07', 'Additional', 'National', 'Ecuador', 'Dia de la Madre-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-07', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+21', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-08', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+22', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-08', 'Event', 'National', 'Ecuador', 'Dia de la Madre', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-09', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+23', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-10', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+24', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-11', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+25', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-12', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+26', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-13', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+27', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-14', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+28', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-15', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+29', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-16', 'Event', 'National', 'Ecuador', 'Terremoto Manabi+30', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-24', 'Holiday', 'National', 'Ecuador', 'Batalla de Pichincha', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-05-27', 'Transfer', 'National', 'Ecuador', 'Traslado Batalla de Pichincha', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-24', 'Additional', 'Local', 'Guayaquil', 'Fundacion de Guayaquil-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-24', 'Transfer', 'Local', 'Guayaquil', 'Traslado Fundacion de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-07-25', 'Holiday', 'Local', 'Guayaquil', 'Fundacion de Guayaquil', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-08-12', 'Transfer', 'National', 'Ecuador', 'Traslado Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-04', 'Bridge', 'National', 'Ecuador', 'Puente Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-12', 'Work Day', 'National', 'Ecuador', 'Recupero Puente Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-25', 'Event', 'National', 'Ecuador', 'Black Friday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-11-28', 'Event', 'National', 'Ecuador', 'Cyber Monday', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-21', 'Additional', 'National', 'Ecuador', 'Navidad-4', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-22', 'Additional', 'National', 'Ecuador', 'Navidad-3', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-22', 'Holiday', 'Local', 'Salinas', 'Cantonizacion de Salinas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-23', 'Additional', 'National', 'Ecuador', 'Navidad-2', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-24', 'Additional', 'National', 'Ecuador', 'Navidad-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-25', 'Holiday', 'National', 'Ecuador', 'Navidad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-26', 'Additional', 'National', 'Ecuador', 'Navidad+1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2016-12-31', 'Additional', 'National', 'Ecuador', 'Primer dia del ano-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-01-01', 'Holiday', 'National', 'Ecuador', 'Primer dia del ano', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-01-02', 'Transfer', 'National', 'Ecuador', 'Traslado Primer dia del ano', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-02-27', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-02-28', 'Holiday', 'National', 'Ecuador', 'Carnaval', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-03-02', 'Holiday', 'Local', 'Manta', 'Fundacion de Manta', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-01', 'Holiday', 'Regional', 'Cotopaxi', 'Provincializacion de Cotopaxi', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-12', 'Holiday', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-13', 'Transfer', 'Local', 'Cuenca', 'Fundacion de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-14', 'Holiday', 'Local', 'Libertad', 'Cantonizacion de Libertad', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-14', 'Holiday', 'National', 'Ecuador', 'Viernes Santo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-04-21', 'Holiday', 'Local', 'Riobamba', 'Cantonizacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-01', 'Holiday', 'National', 'Ecuador', 'Dia del Trabajo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-12', 'Holiday', 'Local', 'Puyo', 'Cantonizacion del Puyo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-13', 'Additional', 'National', 'Ecuador', 'Dia de la Madre-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-14', 'Event', 'National', 'Ecuador', 'Dia de la Madre', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-24', 'Holiday', 'National', 'Ecuador', 'Batalla de Pichincha', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-05-26', 'Transfer', 'National', 'Ecuador', 'Traslado Batalla de Pichincha', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-06-23', 'Holiday', 'Local', 'Guaranda', 'Cantonizacion de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-06-25', 'Holiday', 'Regional', 'Imbabura', 'Provincializacion de Imbabura', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-06-25', 'Holiday', 'Local', 'Latacunga', 'Cantonizacion de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-06-25', 'Holiday', 'Local', 'Machala', 'Fundacion de Machala', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-07-03', 'Holiday', 'Local', 'El Carmen', 'Cantonizacion de El Carmen', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-07-03', 'Holiday', 'Local', 'Santo Domingo', 'Fundacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-07-23', 'Holiday', 'Local', 'Cayambe', 'Cantonizacion de Cayambe', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-07-24', 'Additional', 'Local', 'Guayaquil', 'Fundacion de Guayaquil-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-07-25', 'Additional', 'Local', 'Guayaquil', 'Fundacion de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-08-05', 'Holiday', 'Local', 'Esmeraldas', 'Fundacion de Esmeraldas', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-08-10', 'Holiday', 'National', 'Ecuador', 'Primer Grito de Independencia', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-08-11', 'Transfer', 'National', 'Ecuador', 'Traslado Primer Grito de Independencia', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-08-15', 'Holiday', 'Local', 'Riobamba', 'Fundacion de Riobamba', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-08-24', 'Holiday', 'Local', 'Ambato', 'Fundacion de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-09-28', 'Holiday', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-09-29', 'Transfer', 'Local', 'Ibarra', 'Fundacion de Ibarra', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-10-07', 'Holiday', 'Local', 'Quevedo', 'Cantonizacion de Quevedo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-10-09', 'Holiday', 'National', 'Ecuador', 'Independencia de Guayaquil', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-02', 'Holiday', 'National', 'Ecuador', 'Dia de Difuntos', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-03', 'Holiday', 'National', 'Ecuador', 'Independencia de Cuenca', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-06', 'Holiday', 'Regional', 'Santo Domingo de los Tsachilas', 'Provincializacion de Santo Domingo', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-07', 'Holiday', 'Regional', 'Santa Elena', 'Provincializacion Santa Elena', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-10', 'Holiday', 'Local', 'Guaranda', 'Independencia de Guaranda', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-11', 'Holiday', 'Local', 'Latacunga', 'Independencia de Latacunga', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-11-12', 'Holiday', 'Local', 'Ambato', 'Independencia de Ambato', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-12-05', 'Additional', 'Local', 'Quito', 'Fundacion de Quito-1', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-12-06', 'Holiday', 'Local', 'Quito', 'Fundacion de Quito', 'True');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-12-08', 'Holiday', 'Local', 'Loja', 'Fundacion de Loja', 'False');
INSERT INTO holiday (date, type, locale, locale_name, description, transferred) VALUES ('2017-12-08', 'Transfer', 'Local', 'Quito', 'Traslado Fundacion de Quito', 'False');
